1993-05-31,0.3174739270045133,-0.043286900917435506,0.10421185469089372,-0.07682449034134539,-0.24549573760041088,0.016099104874562176,-0.028476645368612774,-1.013801254845445
1993-06-30,0.35671912820980584,-0.0767074714963657,0.04795155923711503,-0.06243928244269298,-0.3043185292367878,-0.05070158097623739,-0.0637774357153964,-1.0774173346533447
1993-07-31,0.3884884459959174,-0.11522152225930399,0.08029506082523521,-0.07537639772618998,-0.28816273905477113,-0.008016732837117624,-0.06544903408722627,-1.1115510562853292
1993-08-31,0.3668694566351148,-0.07065266904645207,0.05767712754722465,-0.10081128443057225,-0.2933172516031839,-0.019176603032208528,-0.13909325831541497,-1.2304391088839943
1993-09-30,0.3740299787738343,-0.0843274231424711,0.050258647761847214,-0.06181367638949234,-0.31951027744290994,-0.0538769777474678,-0.12718112679871507,-1.258723837559115
1993-10-31,0.43556293782073974,-0.045795914665313964,0.04744214533311936,-0.09113903664649095,-0.29741511933723375,0.004874697824508778,-0.09337386491656313,-1.2785706193358546
1993-11-30,0.41403105421089637,-0.056189209641847426,-0.03520251061945068,-0.07604937970630651,-0.29136216352484556,0.03197783842437846,-0.08384775846887682,-1.2596398136101652
1993-12-31,0.4493663884487915,-0.14384561853445693,-0.06203049679838024,-0.07281789178462963,-0.32165790530683,0.08797639992125691,-0.05720568472709431,-1.3262427299646697
1994-01-31,0.4692236940123048,-0.13052624431498283,-0.022848662765050154,-0.07887298311711316,-0.3390756117744288,0.05671712042184965,-0.12135809849634682,-1.2879482597433796
1994-02-28,0.45242758523477,-0.19304307980920024,-0.06756365675226889,-0.062482543511408584,-0.2701536251482901,0.1478861724471484,-0.13390487667341427,-1.2873894320942045
1994-03-31,0.44370812644171975,-0.27106863757897504,-0.07419949609968166,-0.09170635579992362,-0.227135578876686,0.14435377092466434,-0.07239299157168644,-1.2871705613189546
1994-04-30,0.4835131880760112,-0.24806679581018565,-0.07936674254048723,-0.02520230899164802,-0.2077419724754921,0.09101602211578236,-0.036778692493999454,-1.377772391027618
1994-05-31,0.4771415010349524,-0.2502597730902585,-0.14203510250432186,-0.012155402257307768,-0.18034832786554433,0.1495383262821672,-0.02372352559846666,-1.378260267944793
1994-06-30,0.5019253843312408,-0.23655866958038366,-0.13117559249067226,0.04917131526694496,-0.12604601730029286,0.22842874704270075,-0.04244327658226468,-1.4030897169548036
1994-07-31,0.5581912629626684,-0.19708761179374865,-0.13573882997264244,0.0748660996083024,-0.11741368223392212,0.20104213294997902,-0.017808137155129078,-1.3903210377419501
1994-08-31,0.5561208055181838,-0.19947659906893977,-0.18329609736237937,0.03009503404862135,-0.14114489116357287,0.18416932066254574,0.016854523616045614,-1.4104896592712834
1994-09-30,0.6147814644372809,-0.1950089814111018,-0.15528750765923716,0.05914401721025703,-0.1736642348000449,0.21291465148622904,0.015782493373297846,-1.4248558816346903
1994-10-31,0.623736666013821,-0.22270220761140785,-0.0665038097899058,0.08736775073381864,-0.17285959702013504,0.2557207769685061,0.007241343016916646,-1.424231462986231
1994-11-30,0.6162094538690865,-0.19086132089674104,-0.06622943654662786,0.06639022752929663,-0.17117415877662645,0.26324585059308175,0.02386804510630461,-1.4626925250448433
1994-12-31,0.6541925388108175,-0.1834006410250865,-0.07225456013389389,0.07387353055772342,-0.16001657883429116,0.3101626621395669,-0.003111135227567119,-1.4584718806823012
1995-01-31,0.5986132939236184,-0.12509143556663385,-0.09778154934953665,0.049055220714465886,-0.15369627874924846,0.24719781852446296,0.055226291087527496,-1.4370083207896618
1995-02-28,0.5509911853889603,-0.12006625633773427,-0.07398433095186696,0.06295115020361602,-0.0752026676507207,0.24516155944209972,0.0788218484563814,-1.4220239184632044
1995-03-31,0.570762430736068,-0.19368571011051888,-0.05505094036242825,0.07088080006494502,-0.06467868070222815,0.2882069204420552,0.03492479629422829,-1.4490291214347675
1995-04-30,0.5185485320810548,-0.159168598362199,-0.06337284966651546,0.054417971475721805,-0.016759255122018923,0.26748104318293514,0.06483990319717065,-1.47316553052219
1995-05-31,0.49997449496971913,-0.14236415107776396,-0.04391218756167392,0.04618717142825496,-0.05821160594518582,0.3024485022847012,0.04958164550085509,-1.4648751268096958
1995-06-30,0.49615515503802804,-0.14696565401259082,-0.02937367328803081,0.0396905228729027,-0.07303969352933459,0.3193896454761659,0.05956117146775591,-1.5018281886888314
1995-07-31,0.5677236847731298,-0.19859290007985186,-0.049333190651271897,0.05514641517509217,-0.14239425445167508,0.3099649502935657,0.055313057930466425,-1.606489894790195
1995-08-31,0.5765614504076589,-0.14155529521418087,-0.001530135040162528,0.1161691555983273,-0.1829828625053117,0.2738090779781011,0.038795285147505076,-1.6282893683686366
1995-09-30,0.587239757321971,-0.1276649289452798,-0.020562226945697204,0.1792394432070295,-0.17219114789054635,0.26667575785189146,-0.0034126010565503906,-1.5957006118767083
1995-10-31,0.5809400175312448,-0.12463364482469746,-0.022711673497551932,0.23013404020160438,-0.19852472595332926,0.254157047364947,-0.023151486814375843,-1.5919363915437228
1995-11-30,0.7194993996147732,-0.11771133151018937,0.027346876230144868,0.3925311544846469,-0.17776036361322967,0.22553010350065583,-0.03740184122246282,-1.5942187409439366
1995-12-31,0.7318677960069129,-0.08305013912384956,0.07991188384532116,0.4561970000197747,-0.15838620475456378,0.26093410610773454,-0.08514635632497247,-1.5733848076645476
1996-01-31,0.7219083040322792,-0.1243381369595844,0.07492264599692905,0.47084839689892277,-0.186948991005372,0.2556993722215598,-0.02631386330225377,-1.6474050339189454
1996-02-29,0.7428782833269795,-0.1374699838192024,0.08559330893695716,0.5048704858467404,-0.27509985813607163,0.260319229067297,-0.058285618512811055,-1.6798973279438147
1996-03-31,0.7730173236105947,-0.0946751160434518,0.15976526047516848,0.584175247643558,-0.24998444345082782,0.27807621990727815,-0.10488716839884776,-1.6676034403278788
1996-04-30,0.7827578949669874,-0.0834502061948737,0.13707957005823523,0.5917087338205472,-0.19410890985765894,0.30432426579712485,-0.17547744769044094,-1.8359171349260206
1996-05-31,0.7579887151256188,-0.05086864749201092,0.14541049554849417,0.535054065527574,-0.23905264838564566,0.2649833635340034,-0.20503829506425592,-1.8929807326229269
1996-06-30,0.7684612704204133,-0.11917667022746825,0.09911117905054057,0.5961876259307266,-0.27334494813203103,0.25617671595176517,-0.1997250341239733,-1.8759065009007978
1996-07-31,0.8431288433698894,-0.20434234155220687,0.06729953748579676,0.5541209268184009,-0.26510281779942524,0.2865127794373807,-0.17704136628513223,-1.8983747373486453
1996-08-31,0.837397086931049,-0.17795839378350237,0.07514834461596881,0.5396533257600468,-0.25940779166562833,0.28952142717232693,-0.18564049030921415,-2.00342918774032
1996-09-30,0.7993116305408885,-0.1490876919694592,0.088795098522636,0.5204708679319936,-0.2515308284490303,0.2850182106047918,-0.12263660324906123,-1.9482947703567488
1996-10-31,0.8338079511414367,-0.15098536834896226,0.10267528813159876,0.48222891121117173,-0.24990775714062996,0.3495728219724833,-0.08874838249518902,-1.900773975544799
1996-11-30,0.8479164496512392,-0.15676649947053378,0.12627123674497587,0.5165691328134461,-0.20287742417542465,0.37785393648407156,-0.08026526404460532,-1.9333653703977005
1996-12-31,0.9001095683925371,-0.18966093844637943,0.1429072004991646,0.5500165857854413,-0.08440353294702718,0.39108010161665147,0.005448570379350204,-1.8358013559685977
1997-01-31,0.8887359496141015,-0.18125861449531433,0.07777489788422698,0.49645491945230225,-0.11947497603215929,0.39255637359357404,0.03862430361142688,-1.9517695422817383
1997-02-28,0.9066215915152265,-0.21998813208659906,0.05561314211823121,0.47892924871255227,-0.0902673651696585,0.5261794118834988,0.08961170458227985,-1.846181078638435
1997-03-31,0.9517103039216003,-0.2420508598582436,-0.006470296876693982,0.507601487711004,-0.09144038191223514,0.5430532547690217,0.15336713591718165,-1.887573334830402
1997-04-30,1.024476745127648,-0.16878741156449462,-0.052654350891989,0.4845560474586027,-0.09849863468983244,0.4602379837050238,0.1362358802003959,-1.9355434418483917
1997-05-31,0.9743450078294457,-0.12429783470702771,-0.004723085925965598,0.43772465249610926,-0.06924950324536772,0.4828337120009531,0.13322140719400732,-1.9045957121512962
1997-06-30,1.0313863440505306,-0.09865454681874886,0.018244593971609158,0.5397673181161478,-0.08277476555959418,0.43939279569580936,0.11154330376694621,-1.9190083722291302
1997-07-31,1.0116061116592037,-0.0843654676067207,0.029783141057155738,0.514782921337736,-0.09599176665843334,0.43176904289981355,0.07033943906953466,-2.0187388998467073
1997-08-31,0.9279694103168008,-0.14071720592138148,0.09712336204221261,0.4710843590069672,-0.07938110785536723,0.44448144581844184,0.07542372023025068,-2.0379644284616645
1997-09-30,0.9249535312700804,-0.0551653293155141,0.1318790723912876,0.5317378852148038,-0.06642301913912241,0.46144224461547356,-0.053848423177956684,-2.074920679135399
1997-10-31,0.961680008177256,-0.10624848916439023,0.10730564581538882,0.5386338824564327,-0.09354679632939633,0.41781912208483574,-0.08460835756108431,-2.1648357604053414
1997-11-30,0.994141277067646,-0.09171254244712301,0.06514518555975535,0.5955815125288606,-0.12832523096653847,0.34784539284280336,-0.10048637352121548,-2.164501589932252
1997-12-31,1.0841075453982025,-0.033546896088131106,0.09729663467765992,0.6545589521403722,-0.14622241018810878,0.2845735345442525,-0.15394424651200322,-2.1118816606823767
1998-01-31,1.0334807656954266,-0.036863364233167606,0.09917281634436892,0.6895335437353765,-0.2250466014846848,0.23411508384226942,-0.17578110612751008,-2.1814456389058794
1998-02-28,1.0074608833129595,-0.013080333182035053,0.12882368146029066,0.6515571421663893,-0.23980851807772952,0.20961976575633723,-0.1650692586276481,-2.1910598296447024
1998-03-31,0.9763958447860606,0.00820807617274566,0.16679149689407202,0.6804510203594796,-0.2557191015442639,0.1962575447067061,-0.2077548870767294,-2.13828049053691
1998-04-30,1.0083831427305756,0.014493402372139919,0.16160447706007774,0.6526121948142192,-0.2337580477342821,0.19759273819078227,-0.18602937805685216,-2.183866980314739
1998-05-31,1.0555885028421326,0.012153182949903085,0.14543611932398093,0.6181794521013732,-0.23720274690405485,0.1857721942786159,-0.16553694178369238,-2.149269941892585
1998-06-30,1.1219245483528382,-0.01595267330628114,0.2604182805226195,0.7016486306348761,-0.30175462394506514,0.16993140115230643,-0.1719171502261787,-2.12826870931141
1998-07-31,1.115452778365655,0.006262487619093093,0.21087430825483633,0.5518955455722757,-0.37568865067934676,0.09714487403231953,-0.23824124278010717,-2.139591007694258
1998-08-31,1.2239020400944192,0.07249900798563558,0.19714930468455072,0.7000245807486959,-0.451413977237054,0.1566752617383741,-0.22698894043123752,-2.1335643017248014
1998-09-30,1.122039496505005,0.03351077378881073,0.22633014489201908,0.6219986501255508,-0.4070879213880636,0.2022078060330036,-0.334107820071738,-2.2901791345960185
1998-10-31,1.1736250791499272,0.08118884041911323,0.28848579432737975,0.4886677766177898,-0.4282682984928299,0.18454912024153125,-0.26853464585541,-2.347738425980033
1998-11-30,1.1808636467402487,0.13279818177185543,0.35569304348180175,0.590803442872799,-0.5058646452936896,0.18193754317522948,-0.349111993283032,-2.291593709831326
1998-12-31,1.208187151919642,0.12970924365914516,0.35272017507748266,0.5583281504448423,-0.5940421723955626,0.12704013754947896,-0.46715588972430966,-2.464177954913899
1999-01-31,1.2450320159166675,0.05660612023916123,0.42808309063228034,0.46751309553858356,-0.6567734678012473,0.05762314079291553,-0.524662665521319,-2.6390635864896583
1999-02-28,1.3360230265906599,0.18223045270367744,0.45738607734295655,0.5351475215923319,-0.5724528713180747,0.07418620286129696,-0.5723028072303279,-2.573704487904908
1999-03-31,1.3578261197364212,0.1507955797976489,0.46054303685993814,0.43417472940294455,-0.5818809265531771,0.060284361934665354,-0.6419607842913747,-2.6349770798674395
1999-04-30,1.4040480506334436,0.14982118607620754,0.44594736868056484,0.31567071168432714,-0.4757985400735072,0.12582253840476776,-0.5811555440233779,-2.5991663378781773
1999-05-31,1.4376834880130684,0.16057754583573924,0.4499016739565185,0.3604382951650603,-0.46706115350212785,0.11673405035410056,-0.5665384614498776,-2.6163813125451645
1999-06-30,1.3813119923883805,0.11592714009094074,0.448774640159431,0.40585660787697797,-0.49592940706159994,0.032011349818076296,-0.6135084111436467,-2.700020594015995
1999-07-31,1.4011294168859165,0.15377342025473895,0.5392002394528985,0.6178721000199039,-0.5493020014950651,0.021654096360467445,-0.6367959080805233,-2.6270305427040332
1999-08-31,1.39610748847491,0.13695182771260372,0.5485085008868933,0.621541801222645,-0.5833821804060676,-0.043973611182805405,-0.6970707139473856,-2.6943991784708725
1999-09-30,1.4755394314778343,0.16463448244243628,0.6356170389362266,0.6255257178419219,-0.5965852608974825,-0.11528591128827648,-0.7002161929020385,-2.6301312983331684
1999-10-31,1.5168031664889186,0.20549237219968475,0.6913737648897107,0.661934766794958,-0.626813309597034,-0.24522916505938042,-0.8713869380323135,-2.7710755305475434
1999-11-30,1.5234841706242017,0.07629468883714785,0.622584627577339,0.5327760969636062,-0.5653219810496237,-0.2968856994434629,-0.9642614580482589,-2.8391247312409966
1999-12-31,1.4938737992149775,0.09932832811626569,0.6003684205966004,0.3611306794964849,-0.6097210082068817,-0.3542264459184117,-1.1930002965359547,-3.102584740243932
2000-01-31,1.5673565649511008,0.11946582673146566,0.6438473408157299,0.4933162565591186,-0.6542361333029545,-0.3879767529167413,-1.2967874152160106,-3.1271857042281432
2000-02-29,1.552876000834356,-0.07584813654962408,0.49299614836667505,0.3662830676239146,-0.7229855617371784,-0.5106974154723214,-1.6428359502363468,-3.464476072082281
2000-03-31,1.5745351712076963,-0.1033203873412527,0.5624189381909648,0.4307996939835066,-0.6378232862653843,-0.45572670820462746,-1.4302943798248466,-3.248702214188599
2000-04-30,1.5980250256464317,-0.0734294598862717,0.6124988594158896,0.5629864948795057,-0.6880455182681849,-0.41516183792671946,-1.3622966166838113,-3.267074989548428
2000-05-31,1.7313827458899005,-0.04130701665042258,0.7736020734566724,0.7622546912346001,-0.647988711133106,-0.3934263958413291,-1.1622149271108588,-3.1265405476733825
2000-06-30,1.7353281558559193,-0.03773061589633009,0.7912145654682918,0.7760345394354465,-0.6492947545685677,-0.413814901115132,-1.366392270027163,-3.1561842220701757
2000-07-31,1.7132209044759121,-0.05796397457552138,0.7545238268184848,0.5618671885301981,-0.6222212444041731,-0.5008171230440039,-1.3021704174928603,-3.2310423094236063
2000-08-31,1.6065314893195353,-0.03637801520884354,0.6358396972674003,0.5627525629343537,-0.7171229487843955,-0.6339683025098535,-1.419745131044937,-3.3162287516990223
2000-09-30,1.66492818840871,-0.027664098658836123,0.6978356153117449,0.4979439623876858,-0.6470235742560559,-0.6756740844899685,-1.370701273659534,-3.347686529697084
2000-10-31,1.730940359798033,-0.05304166852083103,0.7486700111144822,0.5620729407823714,-0.64241919999603,-0.6158671736265193,-1.2116646916626606,-3.3821631629323106
2000-11-30,1.9234071108921635,-0.0022507242369792513,0.9657051398964049,0.7539376242667939,-0.4481033316133003,-0.470010985306913,-0.9103428565008248,-3.2541391875405603
2000-12-31,1.9923865392322468,0.00018709503154423768,0.921622277934149,0.7980138488977637,-0.3245704632345846,-0.4866571535682269,-0.9866248325681022,-3.325168958482318
2001-01-31,1.9025277982181104,0.07019492920810522,0.9150287607150565,0.6634535489879865,-0.3895740335589193,-0.45094234623296003,-0.9949548907824354,-3.41032484479967
2001-02-28,2.075510724566189,0.14207424294509607,1.0743174448743984,0.5016510410315504,-0.09504699525425009,-0.34431267918828246,-0.8156592466028655,-3.6172554527000833
2001-03-31,2.1490904995403897,0.1202971252383247,1.0929810170677963,0.5063755921769051,0.10261492225540136,-0.1980552846099881,-0.7002817359576514,-3.719274196107694
2001-04-30,2.1563673202987075,0.15682491078489558,1.0812955356592688,0.5725033640339455,-0.004204899630910863,-0.2014447766328723,-0.6896869795644317,-3.5379311889955307
2001-05-31,2.187154096295079,0.21520432005862056,1.1357927119823046,0.36486994145887225,0.11864803874511165,-0.20816189466569202,-0.7640853442720646,-3.6135275559538917
2001-06-30,2.197611282193299,0.25626053817607597,1.2220311126442875,0.4049228749583509,0.13156816246405612,-0.16659656503035292,-0.6914896241673019,-3.588001019564558
2001-07-31,2.3283416749444816,0.2688515944871376,1.273967922047441,0.40148314519521144,0.17205989817399348,-0.09827237164815061,-0.5735128339091207,-3.6690648455077666
2001-08-31,2.333294589722919,0.244274494235606,1.225260579729657,0.38123254897792924,0.16432648452564225,-0.09527661383726926,-0.5819343112749783,-3.7800770627665967
2001-09-30,2.575354605663135,0.27655622425394943,1.2652840993170562,0.4039105284960003,0.17045577634561138,-0.08071735813869119,-0.5796933429950013,-3.8717515404226246
2001-10-31,2.6254887147561057,0.3617055476457247,1.3609438097795117,0.31069671482577965,0.2266104423188544,-0.1772051092086424,-0.6379291562096128,-3.6921293088331315
2001-11-30,2.7723842509529715,0.4405171248416978,1.3256515294417492,0.29132813804279056,0.12014150243229016,-0.3190989263626237,-0.5549371010314991,-3.4392047868473066
2001-12-31,2.7586331069253385,0.4702603292001386,1.279722165660676,0.21517866138519237,0.1401424571544272,-0.31790138399585766,-0.6573352973811326,-3.618673966128492
2002-01-31,2.8409529517653267,0.4186527011208332,1.212202796824807,0.33323683081173583,0.1669633181098631,-0.32300724237716094,-0.5944520418020474,-3.6037669308285136
2002-02-28,2.8525180057174198,0.40420579524962896,1.2681136722211677,0.4072158987080641,0.08981807418994048,-0.3116607958119131,-0.5812720933843456,-3.6711279894156212
2002-03-31,2.8113921468381062,0.3850064772381667,1.2924395174335277,0.3759150700789765,0.16673479228047694,-0.39603313856421485,-0.6547871761470029,-3.7361636370391924
2002-04-30,2.8127524085976683,0.387944775157933,1.2323157923022627,0.5124479253379075,0.11822989850402699,-0.33605868158683994,-0.5770214917230274,-3.6161750900393184
2002-05-31,2.7460516278437375,0.4148204599444649,1.3192327331308185,0.551846665956395,0.17750145963276387,-0.33256275212879294,-0.5229504752471571,-3.6174011068930203
2002-06-30,2.756397097692053,0.3978133901469054,1.2734134338040863,0.5752108183159728,0.1670926046906328,-0.28641619921543515,-0.42366757382212716,-3.7075638706567564
2002-07-31,2.806743268697555,0.4408793942421507,1.2504538032196169,0.6658175536457738,0.1451454161688993,-0.23283377515381076,-0.3840879478810737,-3.592970663904844
2002-08-31,2.8644255759579034,0.4174565794323045,1.229653534460329,0.6922814879080101,0.14252611470934035,-0.2974183984521521,-0.4044698000256962,-3.734558242448912
2002-09-30,2.8174630346684606,0.4005317106448093,1.1970574679512784,0.6629156899924209,0.1153347531235468,-0.22869024725869025,-0.23519459209354432,-3.864305605166513
2002-10-31,2.946865193441661,0.3823986223129632,1.2822401562534154,0.6437736922967843,0.19579194244724252,-0.2859614163867399,-0.30448209451276576,-3.6940998143122385
2002-11-30,3.0190688168474047,0.30026412680106274,1.2575355346028905,0.5062863241164577,0.2389221949169431,-0.273730954116329,-0.4468079501097041,-3.6359325546646266
2002-12-31,3.039124630508124,0.3436266417979616,1.4235863308235728,0.5621097314484589,0.17302850475735668,-0.23980641215392695,-0.3885585002073477,-3.7667228204973706
2003-01-31,3.1285893432989416,0.2693174675952568,1.3419900254314934,0.5679368120220425,0.16506124167580505,-0.1700547585062646,-0.42437486153485016,-3.817631440952516
2003-02-28,3.144461338861284,0.20700023909363485,1.3198264916983813,0.5925819579708116,0.20925504444294396,-0.12407606576712227,-0.3442117569318883,-3.883781234377791
2003-03-31,3.123718294147404,0.299724048690555,1.3987791677972616,0.6405751290796948,0.18357772172356393,-0.12336586992607468,-0.3187197052848012,-3.8959008993581623
2003-04-30,3.1010708811699685,0.32950876265041595,1.4695856485724137,0.6713630228802732,0.21935277261512612,-0.15440350922383894,-0.30405395265556745,-3.8829392107627845
2003-05-31,3.1441277731668453,0.3044485956512538,1.4075049903198433,0.4669035177633786,0.24789851640674654,-0.20566931466050598,-0.4342668694949847,-3.956791943549153
2003-06-30,3.1656866568078454,0.28707077430732514,1.449813406195326,0.37565930416051485,0.20357078804406498,-0.17682228811244816,-0.4136684192661405,-3.952036269667702
2003-07-31,3.173126838204162,0.3110469082720602,1.4051453063704522,0.3728122072040886,0.1334884795511827,-0.17805922266733787,-0.38339348079248026,-3.9828685304490374
2003-08-31,3.152839555188758,0.33995457128504475,1.40293837781801,0.35751045555283023,0.1526227874045163,-0.20629492459575083,-0.3957747776976286,-4.031911814222847
2003-09-30,3.170326547727364,0.36498698968818144,1.4226435876694734,0.32435415120038913,0.09052838659447704,-0.17519750393797817,-0.48402317045004006,-3.977063310851868
2003-10-31,3.1940867483052533,0.31217535084404757,1.4593226804792918,0.3302101976947185,0.09979817705082045,-0.23506183893783683,-0.5549658208326069,-3.9372021043693497
2003-11-30,3.19890274419598,0.315129383064805,1.4593779906233588,0.34001150513200884,0.13810461856302358,-0.2637323880979444,-0.5200249780521644,-3.956329893219414
2003-12-31,3.096335107408122,0.2999388694472034,1.6994690860180093,0.35642479808371097,0.3490059664955426,-0.23987595849317178,-0.4243707469949676,-3.8510616339123427
2004-01-31,3.0845177575318368,0.3259979425316838,1.6244867909970924,0.30455041651350945,0.3609932516709127,-0.2804410221421906,-0.42558283781656325,-3.869514089376607
2004-02-29,3.0813974263617365,0.355486632966727,1.6524751502414474,0.33972705316172314,0.3834504643273381,-0.2783927794082518,-0.356886502437746,-3.8101037567388714
2004-03-31,3.0791901554528023,0.3300033126306141,1.6125077392515674,0.39346932570508375,0.3801281162694461,-0.2517782946087852,-0.2772629946155527,-3.7759039060507513
2004-04-30,3.0620723923021846,0.35328712851937816,1.6187572101076526,0.44697877835773836,0.3515739796328816,-0.2860442154309134,-0.22719792268070593,-3.7367232238598906
2004-05-31,3.098879999686749,0.34297883113663274,1.5983711737351132,0.4725400389854032,0.29889012463485687,-0.2814847520822146,-0.2703361929699495,-3.787000763343525
2004-06-30,3.061741686319411,0.3295232569944542,1.6039972415407844,0.46508312153840214,0.33757932850832517,-0.2899891663111497,-0.30356655563445134,-3.8112207719733746
2004-07-31,3.1133059961123477,0.3256403398183175,1.588424560522185,0.4961926045309081,0.3820246262090896,-0.2899472153267797,-0.2845051111856354,-3.855380847217138
2004-08-31,3.133352628324473,0.33332999450375145,1.5134765284115366,0.46827586359048945,0.35936631085058013,-0.2946686903789193,-0.3051565394126423,-3.9345291301447194
2004-09-30,3.104519909856356,0.3189754291918281,1.525195062084312,0.4773321830508913,0.4408711834408361,-0.22633041979916535,-0.3651266915612881,-3.896919378795367
